-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
click==8.4.1; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
fastapi==0.136.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.16; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pymongo[asynchronous]==4.17.0; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
pytest-asyncio==1.3.0; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
starlette==1.0.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.47.0; python_version >= '3.10'
